code,id,name
SE.XPD.PRIM.PC.ZS,85,Government expenditure per student - primary (% of GDP per capita)
SE.XPD.CTOT.ZS,86,Current education expenditure - total (% of total expenditure in public institutions)
SE.XPD.CTER.ZS,87,Current education expenditure - tertiary (% of total expenditure in tertiary public institutions)
SE.XPD.CSEC.ZS,88,Current education expenditure - secondary (% of total expenditure in secondary public institutions)
SE.XPD.CPRM.ZS,89,Current education expenditure - primary (% of total expenditure in primary public institutions)
SE.TER.TCHR.FE.ZS,90,Tertiary education - academic staff (% female)
SE.TER.ENRR.MA,91,School enrollment - tertiary - male (% gross)
SE.TER.ENRR.FE,92,School enrollment - tertiary - female (% gross)
SE.TER.ENRR,93,School enrollment - tertiary (% gross)
SE.TER.ENRL.TC.ZS,94,Pupil-teacher ratio - tertiary
SE.TER.CUAT.ST.ZS,95,Educational attainment - at least completed short-cycle tertiary - population 25+ - total (%) (cumulative)
SE.TER.CUAT.ST.MA.ZS,96,Educational attainment - at least completed short-cycle tertiary - population 25+ - male (%) (cumulative)
SE.TER.CUAT.ST.FE.ZS,97,Educational attainment - at least completed short-cycle tertiary - population 25+ - female (%) (cumulative)
SE.TER.CUAT.MS.ZS,98,Educational attainment - at least Master's or equivalent - population 25+ - total (%) (cumulative)
SE.TER.CUAT.MS.MA.ZS,99,Educational attainment - at least Master's or equivalent - population 25+ - male (%) (cumulative)
SE.TER.CUAT.MS.FE.ZS,100,Educational attainment - at least Master's or equivalent - population 25+ - female (%) (cumulative)
SE.TER.CUAT.DO.ZS,101,Educational attainment - Doctoral or equivalent - population 25+ - total (%) (cumulative)
SE.TER.CUAT.DO.MA.ZS,102,Educational attainment - Doctoral or equivalent - population 25+ - male (%) (cumulative)
SE.TER.CUAT.DO.FE.ZS,103,Educational attainment - Doctoral or equivalent - population 25+ - female (%) (cumulative)
SE.TER.CUAT.BA.ZS,104,Educational attainment - at least Bachelor's or equivalent - population 25+ - total (%) (cumulative)
SE.TER.CUAT.BA.MA.ZS,105,Educational attainment - at least Bachelor's or equivalent - population 25+ - male (%) (cumulative)
SE.TER.CUAT.BA.FE.ZS,106,Educational attainment - at least Bachelor's or equivalent - population 25+ - female (%) (cumulative)
SE.SEC.UNER.LO.ZS,107,Adolescents out of school (% of lower secondary school age)
SE.SEC.UNER.LO.MA.ZS,108,Adolescents out of school - male (% of male lower secondary school age)
SE.SEC.UNER.LO.FE.ZS,109,Adolescents out of school - female (% of female lower secondary school age)
SE.SEC.TCHR.FE.ZS,110,Secondary education - teachers (% female)
SE.SEC.TCHR.FE,111,Secondary education - teachers - female
SE.SEC.TCHR,112,Secondary education - teachers
SE.SEC.TCAQ.ZS,113,Trained teachers in secondary education (% of total teachers)
SE.SEC.TCAQ.UP.ZS,114,Trained teachers in upper secondary education (% of total teachers)
SE.SEC.TCAQ.UP.MA.ZS,115,Trained teachers in upper secondary education - male (% of male teachers)
SE.SEC.TCAQ.UP.FE.ZS,116,Trained teachers in upper secondary education - female (% of female teachers)
SE.SEC.TCAQ.MA.ZS,117,Trained teachers in secondary education - male (% of male teachers)
SE.SEC.TCAQ.LO.ZS,118,Trained teachers in lower secondary education (% of total teachers)
SE.SEC.TCAQ.LO.MA.ZS,119,Trained teachers in lower secondary education - male (% of male teachers)
SE.SEC.TCAQ.LO.FE.ZS,120,Trained teachers in lower secondary education - female (% of female teachers)
SE.SEC.TCAQ.FE.ZS,121,Trained teachers in secondary education - female (% of female teachers)
SE.SEC.PROG.ZS,122,Progression to secondary school (%)
SE.SEC.PROG.MA.ZS,123,Progression to secondary school - male (%)
SE.SEC.PROG.FE.ZS,124,Progression to secondary school - female (%)
SE.SEC.PRIV.ZS,125,School enrollment - secondary - private (% of total secondary)
SE.SEC.NENR.MA,126,School enrollment - secondary - male (% net)
SE.SEC.NENR.FE,127,School enrollment - secondary - female (% net)
SE.SEC.NENR,128,School enrollment - secondary (% net)
SE.SEC.ENRR.MA,129,School enrollment - secondary - male (% gross)
SE.SEC.ENRR.FE,130,School enrollment - secondary - female (% gross)
SE.SEC.ENRR,131,School enrollment - secondary (% gross)
SE.SEC.ENRL.VO.FE.ZS,132,Secondary education - vocational pupils (% female)
SE.SEC.ENRL.VO,133,Secondary education - vocational pupils
SE.SEC.ENRL.UP.TC.ZS,134,Pupil-teacher ratio - upper secondary
SE.SEC.ENRL.TC.ZS,135,Pupil-teacher ratio - secondary
SE.SEC.ENRL.LO.TC.ZS,136,Pupil-teacher ratio - lower secondary
SE.SEC.ENRL.GC.FE.ZS,137,Secondary education - general pupils (% female)
SE.SEC.ENRL.GC,138,Secondary education - general pupils
SE.SEC.ENRL.FE.ZS,139,Secondary education - pupils (% female)
SE.SEC.ENRL,140,Secondary education - pupils
SE.SEC.DURS,141,Secondary education - duration (years)
SE.SEC.CUAT.UP.ZS,142,Educational attainment - at least completed upper secondary - population 25+ - total (%) (cumulative)
SE.SEC.CUAT.UP.MA.ZS,143,Educational attainment - at least completed upper secondary - population 25+ - male (%) (cumulative)
SE.SEC.CUAT.UP.FE.ZS,144,Educational attainment - at least completed upper secondary - population 25+ - female (%) (cumulative)
SE.SEC.CUAT.PO.ZS,145,Educational attainment - at least completed post-secondary - population 25+ - total (%) (cumulative)
SE.SEC.CUAT.PO.MA.ZS,146,Educational attainment - at least completed post-secondary - population 25+ - male (%) (cumulative)
SE.SEC.CUAT.PO.FE.ZS,147,Educational attainment - at least completed post-secondary - population 25+ - female (%) (cumulative)
SE.SEC.CUAT.LO.ZS,148,Educational attainment - at least completed lower secondary - population 25+ - total (%) (cumulative)
SE.SEC.CUAT.LO.MA.ZS,149,Educational attainment - at least completed lower secondary - population 25+ - male (%) (cumulative)
SE.SEC.CUAT.LO.FE.ZS,150,Educational attainment - at least completed lower secondary - population 25+ - female (%) (cumulative)
SE.SEC.CMPT.LO.ZS,151,Lower secondary completion rate - total (% of relevant age group)
SE.SEC.CMPT.LO.MA.ZS,152,Lower secondary completion rate - male (% of relevant age group)
SE.SEC.CMPT.LO.FE.ZS,153,Lower secondary completion rate - female (% of relevant age group)
SE.SEC.AGES,154,Lower secondary school starting age (years)
