code,id,is_country,name
UKR,247,true,Ukraine
UMC,248,false,Upper middle income
URY,249,true,Uruguay
USA,250,true,United States
UZB,251,true,Uzbekistan
VCT,252,true,St. Vincent and the Grenadines
VEN,253,true,Venezuela
VGB,254,true,British Virgin Islands
VIR,255,true,Virgin Islands (U.S.)
VNM,256,true,Vietnam
VUT,257,true,Vanuatu
WLD,258,false,World
WSM,259,true,Samoa
XKX,260,true,Kosovo
YEM,261,true,Yemen
ZAF,262,true,South Africa
ZMB,263,true,Zambia
ZWE,264,true,Zimbabwe
